"0",""
"0","finalsupermaphawaii="
"0","  ggplot(total) + "
"0","  geom_sf(aes(fill=superindexhighlow)) +"
"0","  coord_sf(xlim = c(-160, -155), "
"0","          ylim = c(18, 23)) +"
"0","    theme_classic() +"
"0","  scale_fill_manual(values = c(""#ef8a62"", ""#67a9cf""), "
"0","                    name= ""Super-Index Score"")+ "
"0","  theme(axis.line=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        panel.background=element_blank(),"
"0","        panel.border=element_blank(),"
"0","        panel.grid.major=element_blank(),"
"0","        panel.grid.minor=element_blank(),"
"0","        plot.background=element_blank(), "
"0","        legend.position = ""none"")"
"0","finalsupermaphawaii"
