"0","total$superindexhighlow =cut(total$superindex,"
"0","                          breaks = c(-0.47584,0.18394,1.04287),"
"0","                          labels = c(""Low"",""High""))"
"0",""
"0","summary(total$superindexhighlow)"
"1"," Low "
"1","High "
"1","
"
"1","  25 "
"1","  25 "
"1","
"
"0","summary(total$DependencyScore)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.70 "
"1","  29.07 "
"1","  37.77 "
"1","  41.20 "
"1","  50.77 "
"1","  85.81 "
"1","
"
"0","total$federaldependencyhighlow = cut(total$DependencyScore, "
"0","                               breaks = c(10.6,37.77,85.82),"
"0","                               labels = c(""Low"",""High""))"
