"0",""
"0","#Create lolliplot - Inequality"
"0","lolliplotGini = "
"0","  ggplot(GiniRegion_df, "
"0","                 aes(x = GiniGroup,"
"0","                     y = pctCol) ) + "
"0","  geom_segment(aes(y = 0,"
"0","                   x = GiniGroup,  "
"0","                   yend = pctCol, #ends at the pct value"
"0","                   xend = GiniGroup)) + facet_grid( ~ Region) +"
"0","  geom_point()+theme_bw()+"
"0","  labs(y= ""Inequality"", "
"0","       x=NULL)+ylim(0, .9)"
"0",""
"0","#Create lolloplot - Pregnancy Health"
"0","lolliplotPHI = "
"0","  ggplot(PHIRegion_df, "
"0","                 aes(x = PHIGroup,"
"0","                     y = pctCol) ) + "
"0","  geom_segment(aes(y = 0,"
"0","                   x = PHIGroup,  "
"0","                   yend = pctCol, #ends at the pct value"
"0","                   xend = PHIGroup)) + facet_grid( ~ Region) +"
"0","  geom_point()+theme_bw()+"
"0","  labs(y= ""Pregnancy Health"", "
"0","       x=NULL)+ylim(0, .9)"
"0",""
"0","#Group and label two plots"
"0","LolliAll_1 <-ggarrange(lolliplotGini,lolliplotPHI, ncol = 1,nrow = 2)"
"0",""
"0","LolliAll_2= annotate_figure (LolliAll_1,"
"0","                            top = text_grob(""Pregnancy Health Best in Northeast, High Inequality and Low Pregnancy Health in South"","
"0","                                            face = ""bold"", size = 11),"
"0","                            bottom = text_grob(""Sources: ACS, 2010; CDC, 2017; Guttmacher Institute, 2014"", "
"0","                                               hjust = 1, x = 1,"
"0","                                               face = ""italic"", "
"0","                                               size = 8))"
"0",""
"0","LolliAll_2"
