"0",""
"0","#Create data frame - Pregnancy Health"
"0","summary(data$PHI)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1730 "
"1"," 0.2062 "
"1"," 0.2273 "
"1"," 0.2324 "
"1"," 0.2541 "
"1"," 0.3292 "
"1","
"
"0","data$PHIGroup =cut(data$PHI,"
"0","                          breaks = c(0.17,0.2062,0.2273,0.2541,0.33),"
"0","                          #labels = c(""1st Quartile"",""2nd Quartile"",""3rd Quartile"", ""4th Quartile""))"
"0","                          labels = c(""Low"","" "",""  "", ""High""))"
"0",""
"0","#marginal data frame - Pregnancy Health"
"0","(PHIRegion=table(data$PHIGroup,data$Region))"
"1","      
"
"1","      "
"1"," Midwest"
"1"," Northeast"
"1"," South"
"1"," West"
"1","
  Low "
"1","       4"
"1","         0"
"1","     6"
"1","    3"
"1","
      "
"1","       4"
"1","         0"
"1","     6"
"1","    2"
"1","
      "
"1","       3"
"1","         1"
"1","     4"
"1","    4"
"1","
  High"
"1","       1"
"1","         8"
"1","     0"
"1","    4"
"1","
"
"0","PHIRegion_mgcol=prop.table(PHIRegion,"
"0","                              margin = 2)"
"0",""
"0","PHIRegion_df<-as.data.frame(PHIRegion)"
"0","names(PHIRegion_df)"
"1","[1]"
"1"," ""Var1"""
"1"," ""Var2"""
"1"," ""Freq"""
"1","
"
"0","names(PHIRegion_df)<-c(""PHIGroup"",""Region"",""Count"")"
"0",""
"0","PHIRegion_df$pctCol=as.data.frame(PHIRegion_mgcol)[,3]"
"0","head(PHIRegion_df)"
