"0",""
"0","library(geojsonio)"
"0","PROJmap=""+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"""
"0","wazipMap=topojson_read(maplink,crs=PROJmap,stringsAsFactors = FALSE)"
"1","Reading layer `"
"1","cb_2018_us_state_20m"
"1","' from data source `"
"1","https://raw.githubusercontent.com/rslav/finalprojectSLAM/master/cb_2018_us_state_20m.json"
"1","' using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 52 features and 9 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -179.1743 ymin: 17.91377 xmax: 179.7739 ymax: 71.35256"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"0","wazipMap"
"1","Simple feature collection with 52 features and 9 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -179.1743 ymin: 17.91377 xmax: 179.7739 ymax: 71.35256"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"1","First 10 features:
"
"1","  "
"1"," STATEFP"
"1","  STATENS"
"1","    AFFGEOID"
"1"," GEOID"
"1"," STUSPS"
"1","         NAME"
"1"," LSAD"
"1","        ALAND"
"1","      AWATER"
"1","
1 "
"1","      24"
"1"," 01714934"
"1"," 0400000US24"
"1","    24"
"1","     MD"
"1","     Maryland"
"1","   00"
"1","  25151100280"
"1","  6979966958"
"1","
2 "
"1","      19"
"1"," 01779785"
"1"," 0400000US19"
"1","    19"
"1","     IA"
"1","         Iowa"
"1","   00"
"1"," 144661267977"
"1","  1084180812"
"1","
3 "
"1","      10"
"1"," 01779781"
"1"," 0400000US10"
"1","    10"
"1","     DE"
"1","     Delaware"
"1","   00"
"1","   5045925646"
"1","  1399985648"
"1","
4 "
"1","      39"
"1"," 01085497"
"1"," 0400000US39"
"1","    39"
"1","     OH"
"1","         Ohio"
"1","   00"
"1"," 105828882568"
"1"," 10268850702"
"1","
5 "
"1","      42"
"1"," 01779798"
"1"," 0400000US42"
"1","    42"
"1","     PA"
"1"," Pennsylvania"
"1","   00"
"1"," 115884442321"
"1","  3394589990"
"1","
6 "
"1","      31"
"1"," 01779792"
"1"," 0400000US31"
"1","    31"
"1","     NE"
"1","     Nebraska"
"1","   00"
"1"," 198956658395"
"1","  1371829134"
"1","
7 "
"1","      53"
"1"," 01779804"
"1"," 0400000US53"
"1","    53"
"1","     WA"
"1","   Washington"
"1","   00"
"1"," 172112588220"
"1"," 12559278850"
"1","
8 "
"1","      72"
"1"," 01779808"
"1"," 0400000US72"
"1","    72"
"1","     PR"
"1","  Puerto Rico"
"1","   00"
"1","   8868896030"
"1","  4922382562"
"1","
9 "
"1","      01"
"1"," 01779775"
"1"," 0400000US01"
"1","    01"
"1","     AL"
"1","      Alabama"
"1","   00"
"1"," 131174048583"
"1","  4593327154"
"1","
10"
"1","      05"
"1"," 00068085"
"1"," 0400000US05"
"1","    05"
"1","     AR"
"1","     Arkansas"
"1","   00"
"1"," 134768872727"
"1","  2962859592"
"1","
"
"1","  "
"1","                       geometry"
"1","
1 "
"1"," MULTIPOLYGON (((-76.04621 3..."
"1","
2 "
"1"," MULTIPOLYGON (((-96.45326 4..."
"1","
3 "
"1"," MULTIPOLYGON (((-75.41506 3..."
"1","
4 "
"1"," MULTIPOLYGON (((-82.86334 4..."
"1","
5 "
"1"," MULTIPOLYGON (((-80.51942 4..."
"1","
6 "
"1"," MULTIPOLYGON (((-104.0531 4..."
"1","
7 "
"1"," MULTIPOLYGON (((-123.2371 4..."
"1","
8 "
"1"," MULTIPOLYGON (((-65.34207 1..."
"1","
9 "
"1"," MULTIPOLYGON (((-88.20006 3..."
"1","
10"
"1"," MULTIPOLYGON (((-94.61792 3..."
"1","
"
