"0",""
"0","supermap <-"
"0","  ggdraw() +"
"0","  draw_plot(finalsupermapcontinental) +"
"0","  draw_plot(finalsupermaphawaii, x = 0.15, y = .17, width = .3, height = .3) +"
"0","  draw_plot(finalsupermapalaska, x = 0.00, y = .1, width = .45, height = .45)"
"0",""
"0","depmap <-"
"0","  ggdraw() +"
"0","  draw_plot(finaldepmapcontinental) +"
"0","  draw_plot(finaldepmaphawaii,x = 0.15, y = .17, width = .3, height = .3) +"
"0","  draw_plot(finaldepmapalaska, x = 0.00, y = .1, width = .45, height = .45)"
"0",""
"0","goodbadmap <-"
"0","  ggdraw() +"
"0","  draw_plot(goodbadmapcontinental) +"
"0","  draw_plot(goodbadmaphawaii,x = 0.15, y = .17, width = .3, height = .3) +"
"0","  draw_plot(goodbadmapalaska, x = 0.00, y = .1, width = .45, height = .45)"
"0",""
"0",""
"0","stackmap<-plot_grid(supermap, depmap, goodbadmap, nrow = 3)"
"0",""
"0","stackmap_labeled= annotate_figure (stackmap,"
"0","                            top = text_grob(""Poor Outcomes in the South; California-Michigan Band and New England Perform Well"","
"0","                                            face = ""bold"", size = 11),"
"0","                            bottom = text_grob(""Sources: ACS, 2010; CDC, 2017; Guttmacher Institute, 2014; wallethub.com, 2019"", "
"0","                                               hjust = 1, x = 1,"
"0","                                               face = ""italic"", "
"0","                                               size = 8))"
"0",""
"0","stackmap_labeled"
