"0",""
"0","a=ggplot(data, aes(x=JusticeIndex, y=PHI)) + geom_point()+"
"0","  geom_smooth(method=lm, se=F, color=""#67a9cf"") + labs(x=""Justice"", y=""Pregnancy Health"") + theme_classic()"
"0",""
"0","b=ggplot(data, aes(x=Gini, y=PHI)) + geom_point()+"
"0","  geom_smooth(method=lm, se=F, color=""#67a9cf"") + labs(x=""Inequality"", y=""Pregnancy Health"") + theme_classic()"
"0",""
"0","c=ggplot(data, aes(x=JusticeIndex, y=Gini)) + geom_point()+"
"0","  geom_smooth(method=lm, se=F, color=""#67a9cf"") + labs(x=""Justice"", y=""Inequality"") + theme_classic()"
"0",""
"0","library(ggpubr)"
"0",""
"0","multi1 = ggarrange(a,c,ncol = 2,nrow = 1)"
"0",""
"0","multi2 = ggarrange(multi1,b, "
"0","                   ncol=1, "
"0","                   nrow = 2, "
"0","                   widths = c(5, 1))"
"0","'"
"0","multi2"
"0","'"
"1","[1]"
"1"," ""\nmulti2\n"""
"1","
"
"0","multi3 = ggarrange(a,c,b, ncol=1, nrow=3, align =c(""h""), widths=3)"
"0",""
"0",""
"0",""
"0","title <- expression(atop(bold(""Pregnancy Health is Correlated Positively with Justice and Negatively with Inequality"")))"
"0","multireg2 = annotate_figure(multi3,"
"0","                            top = text_grob(title,"
"0","                                            face = ""bold"", size = 11),"
"0","                            bottom = text_grob(""Sources: ACS, 2010; National Center for Access to Justice, 2016; CDC, 2017; Guttmacher Institute, 2014"","
"0","                                               hjust = 1, x = 1,"
"0","                                               face = ""italic"","
"0","                                               size = 8),"
"0","                            left = '',"
"0","                            right = NULL)"
"0",""
"0",""
"0","multireg2"
